id_obraSocial,telefono_cliente,nombre_cliente,apellido_cliente,nombre_obraSocial,email,numero_socio
5146,8701905959,Cleveland,Ghidelli,Aimbu,[email],556
543,6902570235,Hurley,Marven,Shuffledrive,[email],3810
5680,3372757290,Roi,Strut,Divavu,[email],2636
3029,4123066032,Carney,Crucitti,Zoovu,[email],1104
5713,2264809543,Euell,Jefferson,Photofeed,[email],2008
6969,9476665341,Corbett,Chastang,Oyonder,[email],4852
8920,3657449511,Barton,Stolting,Brightbean,[email],5778
5083,6295128428,Brita,Giraldez,Kimia,[email],3752
771,5701751040,Miran,Aldrin,Yodoo,[email],8811
5542,8484986882,Matthiew,Yushkin,Dynazzy,[email],6133
7991,2609272942,Ab,Deverille,Edgetag,[email],63
7172,8154829583,Rafe,Warrior,Photobug,[email],7821
5516,5172963744,Uri,Prin,Mydo,[email],914
1195,6645665187,Garvy,Mastrantone,Thoughtstorm,[email],1467
1318,9899275497,Celina,Skittle,Agimba,[email],3319
762,2637185723,Alexina,Watsham,Roomm,[email],4045
8063,6499058034,Niki,Pisculli,Twimbo,[email],8630
8128,5761186199,Cherilynn,Kahen,Vinte,[email],3541
8987,2397702484,Annamarie,Morison,Twitterbeat,[email],2351
603,7504791760,Clemente,Boncoeur,Katz,[email],1861
899,8229187035,Hartwell,Westerman,Skyble,[email],8796
2774,3825048683,Aurlie,Nunson,Browsezoom,[email],8392
7261,7016805332,Gretchen,Daubney,Yabox,[email],7126
3718,7535520014,Rudolph,Tearle,Gabvine,[email],1761
8175,5872078786,Bonnee,Kohrsen,Cogidoo,[email],1395
2375,5694251997,Currey,Brisset,Edgewire,[email],8808
5500,2805524423,Sophronia,Joris,Tagpad,[email],7942
8610,2529641375,Gabbey,Blower,LiveZ,[email],8315
518,4313202252,Ario,Wingeat,Zoonoodle,[email],1800
6002,3141648718,Brittan,Kalker,Blognation,[email],6524
1108,2309669664,Prisca,MacFadden,Wordtune,[email],2146
6574,9937850976,Selby,Trinke,Zooxo,[email],5887
234,8687861094,Vikky,Twiddy,Bubbletube,[email],340
1114,2643792059,Albie,Luetchford,Demimbu,[email],8573
6445,4277008516,Deck,Venneur,Tagtune,[email],6221
2079,4721374244,Cameron,Britt,LiveZ,[email],3757
1329,5015290147,Ethelbert,Newe,Livefish,[email],2168
5721,6514849079,Franz,Severy,Wikizz,[email],3451
7087,6925063615,Mattias,Mogenot,Blogspan,[email],7323
4162,3502084147,Egon,Sarle,Yadel,[email],7547
2875,1987634693,Joy,Benadette,Bubbletube,[email],5220
8760,1324808499,Caril,Georgiades,Oozz,[email],5810
3840,9314349538,Deeyn,Hardwicke,Jamia,[email],4200
1335,4639042530,Lotti,Tillard,Topiclounge,[email],3280
8761,2268762612,Alyson,Coard,Livepath,[email],2454
4406,2362391112,Nikolaus,Ghione,Browseblab,[email],2744
5262,7263541135,Marcelline,Quincey,Thoughtbeat,[email],6321
6100,8055539026,Tomlin,Pauncefort,Mycat,[email],129
7727,5453485176,Jolene,Barmby,Aimbo,[email],2498
7812,1097554291,Pattin,Bollands,Latz,[email],463
